Match Number,Round Number,Date,Location,Home Team,Away Team,Result
226,3,11/08/2020 00:40,Coors Field,Colorado Rockies,Arizona Diamondbacks,8 - 12
227,3,11/08/2020 01:05,Globe Life Field,Texas Rangers,Seattle Mariners,2 - 10
228,3,11/08/2020 01:10,Minute Maid Park,Houston Astros,San Francisco Giants,6 - 4
229,3,11/08/2020 01:40,Angel Stadium,Los Angeles Angels,Oakland Athletics,10 - 9
230,3,11/08/2020 01:40,Dodger Stadium,Los Angeles Dodgers,San Diego Padres,1 - 2
231,3,11/08/2020 22:37,Sahlen Field,Toronto Blue Jays,Miami Marlins,5 - 4
232,3,11/08/2020 22:40,Great American Ball Park,Cincinnati Reds,Kansas City Royals,6 - 5
233,3,11/08/2020 23:05,Citizens Bank Park,Philadelphia Phillies,Baltimore Orioles,9 - 10
234,3,11/08/2020 23:05,Yankee Stadium,New York Yankees,Atlanta Braves,9 - 6
235,3,11/08/2020 23:10,Progressive Field,Cleveland Indians,Chicago Cubs,1 - 7
236,3,11/08/2020 23:10,Citi Field,New York Mets,Washington Nationals,1 - 2
237,3,11/08/2020 23:10,Comerica Park,Detroit Tigers,Chicago White Sox,4 - 8
238,3,11/08/2020 23:30,Fenway Park,Boston Red Sox,Tampa Bay Rays,2 - 8
239,3,12/08/2020 00:10,Miller Park,Milwaukee Brewers,Minnesota Twins,6 - 4
240,3,12/08/2020 00:40,Coors Field,Colorado Rockies,Arizona Diamondbacks,8 - 7
241,3,12/08/2020 01:05,Globe Life Field,Texas Rangers,Seattle Mariners,4 - 2
242,3,12/08/2020 01:10,Minute Maid Park,Houston Astros,San Francisco Giants,6 - 7
243,3,12/08/2020 01:40,Angel Stadium,Los Angeles Angels,Oakland Athletics,6 - 0
244,3,12/08/2020 01:40,Dodger Stadium,Los Angeles Dodgers,San Diego Padres,2 - 6
245,3,12/08/2020 17:10,Comerica Park,Detroit Tigers,Chicago White Sox,5 - 7
246,3,12/08/2020 19:10,Coors Field,Colorado Rockies,Arizona Diamondbacks,7 - 13
247,3,12/08/2020 20:10,Angel Stadium,Los Angeles Angels,Oakland Athletics,4 - 8
248,3,12/08/2020 22:10,Progressive Field,Cleveland Indians,Chicago Cubs,2 - 7
249,3,12/08/2020 22:37,Sahlen Field,Toronto Blue Jays,Miami Marlins,11 - 14
250,3,12/08/2020 22:40,Great American Ball Park,Cincinnati Reds,Kansas City Royals,4 - 5
251,3,12/08/2020 23:05,Citizens Bank Park,Philadelphia Phillies,Baltimore Orioles,4 - 5
252,3,12/08/2020 23:05,Yankee Stadium,New York Yankees,Atlanta Braves,6 - 3
253,3,12/08/2020 23:10,Citi Field,New York Mets,Washington Nationals,11 - 6
254,3,12/08/2020 23:10,Minute Maid Park,Houston Astros,San Francisco Giants,5 - 1
255,3,12/08/2020 23:10,Miller Park,Milwaukee Brewers,Minnesota Twins,2 - 12
256,3,12/08/2020 23:30,Fenway Park,Boston Red Sox,Tampa Bay Rays,5 - 9
257,3,13/08/2020 01:05,Globe Life Field,Texas Rangers,Seattle Mariners,7 - 4
258,3,13/08/2020 01:40,Dodger Stadium,Los Angeles Dodgers,San Diego Padres,6 - 0
259,4,13/08/2020 17:10,Citi Field,New York Mets,Washington Nationals,8 - 2
260,4,13/08/2020 20:05,Citizens Bank Park,Philadelphia Phillies,Baltimore Orioles,4 - 11
261,4,13/08/2020 20:30,Fenway Park,Boston Red Sox,Tampa Bay Rays,8 - 17
262,4,13/08/2020 21:10,Great American Ball Park,Cincinnati Reds,Pittsburgh Pirates,6 - 9
263,4,13/08/2020 23:15,Wrigley Field,Chicago Cubs,Milwaukee Brewers,4 - 2
264,4,14/08/2020 01:40,Dodger Stadium,Los Angeles Dodgers,San Diego Padres,11 - 2
265,4,14/08/2020 21:05,Oriole Park at Camden Yards,Washington Nationals,Baltimore Orioles,2 - 6
266,4,14/08/2020 22:37,Sahlen Field,Toronto Blue Jays,Tampa Bay Rays,12 - 4
267,4,14/08/2020 22:59,Oriole Park at Camden Yards,Baltimore Orioles,Washington Nationals,3 - 15
268,4,14/08/2020 23:05,Citizens Bank Park,Philadelphia Phillies,New York Mets,6 - 5
269,4,14/08/2020 23:05,Yankee Stadium,New York Yankees,Boston Red Sox,10 - 3
270,4,14/08/2020 23:10,Comerica Park,Detroit Tigers,Cleveland Indians,5 - 10
271,4,14/08/2020 23:10,Great American Ball Park,Cincinnati Reds,Pittsburgh Pirates,8 - 1
272,4,14/08/2020 23:10,Marlins Park,Miami Marlins,Atlanta Braves,8 - 2
273,4,15/08/2020 00:15,Wrigley Field,Chicago Cubs,Milwaukee Brewers,3 - 4
274,4,15/08/2020 00:40,Coors Field,Colorado Rockies,Texas Rangers,2 - 3
275,4,15/08/2020 01:10,Minute Maid Park,Houston Astros,Seattle Mariners,11 - 1
276,4,15/08/2020 01:40,Angel Stadium,Los Angeles Angels,Los Angeles Dodgers,4 - 7
277,4,15/08/2020 01:40,Chase Field,Arizona Diamondbacks,San Diego Padres,5 - 1
278,4,15/08/2020 01:45,Oracle Park,San Francisco Giants,Oakland Athletics,7 - 8
279,4,15/08/2020 07:33,Guaranteed Rate Field,Chicago White Sox,St. Louis Cardinals,3 - 6
280,4,15/08/2020 07:33,Target Field,Minnesota Twins,Kansas City Royals,2 - 4
281,4,15/08/2020 17:10,Guaranteed Rate Field,Chicago White Sox,St. Louis Cardinals,1 - 5
282,4,15/08/2020 17:35,Target Field,Minnesota Twins,Kansas City Royals,4 - 2
283,4,15/08/2020 19:20,Wrigley Field,Chicago Cubs,Milwaukee Brewers,5 - 6
284,4,15/08/2020 22:05,Citizens Bank Park,Philadelphia Phillies,New York Mets,6 - 2
285,4,15/08/2020 22:10,Comerica Park,Detroit Tigers,Cleveland Indians,1 - 3
286,4,15/08/2020 22:10,Marlins Park,Miami Marlins,Atlanta Braves,1 - 2
287,4,15/08/2020 22:37,Sahlen Field,Toronto Blue Jays,Tampa Bay Rays,2 - 3
288,4,15/08/2020 23:07,Oracle Park,San Francisco Giants,Oakland Athletics,6 - 7
289,4,15/08/2020 23:07,Yankee Stadium,New York Yankees,Boston Red Sox,11 - 5
290,4,15/08/2020 23:10,Minute Maid Park,Houston Astros,Seattle Mariners,2 - 1
291,4,15/08/2020 23:35,Oriole Park at Camden Yards,Baltimore Orioles,Washington Nationals,7 - 3
292,4,16/08/2020 00:10,Chase Field,Arizona Diamondbacks,San Diego Padres,7 - 6
293,4,16/08/2020 00:10,Coors Field,Colorado Rockies,Texas Rangers,4 - 6
294,4,16/08/2020 01:40,Angel Stadium,Los Angeles Angels,Los Angeles Dodgers,5 - 6
295,4,16/08/2020 17:05,Oriole Park at Camden Yards,Baltimore Orioles,Washington Nationals,5 - 6
296,4,16/08/2020 17:05,Citizens Bank Park,Philadelphia Phillies,New York Mets,6 - 2
297,4,16/08/2020 17:07,Sahlen Field,Toronto Blue Jays,Tampa Bay Rays,2 - 3
298,4,16/08/2020 17:10,Comerica Park,Detroit Tigers,Cleveland Indians,5 - 8
299,4,16/08/2020 17:10,Marlins Park,Miami Marlins,Atlanta Braves,0 - 4
300,4,16/08/2020 18:07,Sahlen Field,Toronto Blue Jays,Tampa Bay Rays,5 - 7
301,4,16/08/2020 18:10,Minute Maid Park,Houston Astros,Seattle Mariners,3 - 2
302,4,16/08/2020 18:10,Target Field,Minnesota Twins,Kansas City Royals,4 - 2
303,4,16/08/2020 18:10,Guaranteed Rate Field,Chicago White Sox,St. Louis Cardinals,7 - 2
304,4,16/08/2020 18:20,Wrigley Field,Chicago Cubs,Milwaukee Brewers,5 - 6
305,4,16/08/2020 19:10,Coors Field,Colorado Rockies,Texas Rangers,10 - 6
306,4,16/08/2020 20:05,Oracle Park,San Francisco Giants,Oakland Athletics,3 - 15
307,4,16/08/2020 20:10,Angel Stadium,Los Angeles Angels,Los Angeles Dodgers,3 - 8
308,4,16/08/2020 20:10,Chase Field,Arizona Diamondbacks,San Diego Padres,5 - 4
309,4,16/08/2020 23:08,Yankee Stadium,New York Yankees,Boston Red Sox,4 - 2
310,4,17/08/2020 07:33,Wrigley Field,St. Louis Cardinals,Chicago Cubs,4 - 5
311,4,17/08/2020 21:15,Wrigley Field,Chicago Cubs,St. Louis Cardinals,1 - 3
312,4,17/08/2020 23:05,Yankee Stadium,New York Yankees,Boston Red Sox,6 - 3
313,4,17/08/2020 23:10,Truist Park,Atlanta Braves,Washington Nationals,7 - 6
314,4,17/08/2020 23:10,Marlins Park,Miami Marlins,New York Mets,4 - 11
315,4,17/08/2020 23:35,Oriole Park at Camden Yards,Baltimore Orioles,Toronto Blue Jays,2 - 7
316,4,18/08/2020 00:10,Target Field,Minnesota Twins,Kansas City Royals,4 - 1
317,4,18/08/2020 00:10,Guaranteed Rate Field,Chicago White Sox,Detroit Tigers,7 - 2
318,4,18/08/2020 01:05,Globe Life Field,Texas Rangers,San Diego Padres,4 - 14
319,4,18/08/2020 01:10,Minute Maid Park,Houston Astros,Colorado Rockies,2 - 1
320,4,18/08/2020 01:40,Chase Field,Arizona Diamondbacks,Oakland Athletics,4 - 3
321,4,18/08/2020 01:40,Dodger Stadium,Los Angeles Dodgers,Seattle Mariners,11 - 9
322,4,18/08/2020 01:40,Angel Stadium,Los Angeles Angels,San Francisco Giants,7 - 6
323,4,18/08/2020 19:10,Minute Maid Park,Houston Astros,Colorado Rockies,2 - 1
324,4,18/08/2020 20:05,Globe Life Field,Texas Rangers,San Diego Padres,4 - 6
325,4,18/08/2020 20:10,Angel Stadium,Los Angeles Angels,San Francisco Giants,2 - 8
326,4,18/08/2020 22:10,Chase Field,Arizona Diamondbacks,Oakland Athletics,10 - 1
327,4,18/08/2020 23:05,PNC Park,Pittsburgh Pirates,Cleveland Indians,3 - 6
328,4,18/08/2020 23:05,Yankee Stadium,New York Yankees,Tampa Bay Rays,3 - 6
329,4,18/08/2020 23:10,Dodger Stadium,Los Angeles Dodgers,Seattle Mariners,2 - 1
330,4,18/08/2020 23:10,Truist Park,Atlanta Braves,Washington Nationals,5 - 8
331,4,18/08/2020 23:10,Marlins Park,Miami Marlins,New York Mets,3 - 8
332,4,18/08/2020 23:30,Fenway Park,Boston Red Sox,Philadelphia Phillies,6 - 13
333,4,18/08/2020 23:35,Oriole Park at Camden Yards,Baltimore Orioles,Toronto Blue Jays,7 - 8
334,4,19/08/2020 00:10,Guaranteed Rate Field,Chicago White Sox,Detroit Tigers,10 - 4
335,4,19/08/2020 00:10,Target Field,Minnesota Twins,Milwaukee Brewers,4 - 3
336,4,19/08/2020 00:15,Wrigley Field,Chicago Cubs,St. Louis Cardinals,6 - 3
337,4,19/08/2020 03:33,Kauffman Stadium,Kansas City Royals,Cincinnati Reds,0 - 5
338,4,19/08/2020 07:33,Wrigley Field,St. Louis Cardinals,Chicago Cubs,2 - 4
339,4,19/08/2020 17:05,Oriole Park at Camden Yards,Baltimore Orioles,Toronto Blue Jays,2 - 5
340,4,19/08/2020 17:35,Fenway Park,Boston Red Sox,Philadelphia Phillies,6 - 3
341,4,19/08/2020 18:20,Wrigley Field,Chicago Cubs,St. Louis Cardinals,3 - 9
342,4,19/08/2020 21:05,Kauffman Stadium,Kansas City Royals,Cincinnati Reds,4 - 0
343,4,19/08/2020 23:05,PNC Park,Pittsburgh Pirates,Cleveland Indians,1 - 6
344,4,19/08/2020 23:05,Yankee Stadium,New York Yankees,Tampa Bay Rays,2 - 4
345,4,19/08/2020 23:10,Marlins Park,Miami Marlins,New York Mets,3 - 5
346,4,20/08/2020 00:10,Guaranteed Rate Field,Chicago White Sox,Detroit Tigers,5 - 3
347,4,20/08/2020 00:10,Target Field,Minnesota Twins,Milwaukee Brewers,3 - 9
348,4,20/08/2020 00:40,Coors Field,Colorado Rockies,Houston Astros,6 - 13
349,4,20/08/2020 01:10,Petco Park,San Diego Padres,Texas Rangers,6 - 3
350,4,20/08/2020 01:40,Oakland Coliseum,Oakland Athletics,Arizona Diamondbacks,4 - 1
351,4,20/08/2020 01:40,T-Mobile Park,Seattle Mariners,Los Angeles Dodgers,6 - 4
352,4,20/08/2020 01:45,Oracle Park,San Francisco Giants,Los Angeles Angels,7 - 2
353,4,20/08/2020 03:33,Sahlen Field,Toronto Blue Jays,Philadelphia Phillies,9 - 8
354,5,20/08/2020 17:05,Yankee Stadium,New York Yankees,Tampa Bay Rays,5 - 10
355,5,20/08/2020 17:07,Sahlen Field,Toronto Blue Jays,Philadelphia Phillies,3 - 2
356,5,20/08/2020 18:10,Guaranteed Rate Field,Chicago White Sox,Detroit Tigers,9 - 0
357,5,20/08/2020 19:10,Coors Field,Colorado Rockies,Houston Astros,8 - 10
358,5,20/08/2020 23:05,PNC Park,Pittsburgh Pirates,Cleveland Indians,0 - 2
359,5,20/08/2020 23:10,T-Mobile Park,Seattle Mariners,Los Angeles Dodgers,1 - 6
360,5,20/08/2020 23:10,Target Field,Minnesota Twins,Milwaukee Brewers,7 - 1
361,5,20/08/2020 23:35,Oriole Park at Camden Yards,Baltimore Orioles,Boston Red Sox,1 - 7
362,5,21/08/2020 00:10,Petco Park,San Diego Padres,Texas Rangers,8 - 7
363,5,21/08/2020 00:15,Busch Stadium,St. Louis Cardinals,Cincinnati Reds,5 - 4
364,5,21/08/2020 01:40,Oakland Coliseum,Oakland Athletics,Arizona Diamondbacks,5 - 1
365,5,21/08/2020 01:45,Oracle Park,San Francisco Giants,Los Angeles Angels,10 - 5
366,5,21/08/2020 22:05,Nationals Park,Washington Nationals,Miami Marlins,2 - 3
367,5,21/08/2020 22:40,Tropicana Field,Tampa Bay Rays,Toronto Blue Jays,5 - 6
368,5,21/08/2020 23:05,PNC Park,Pittsburgh Pirates,Milwaukee Brewers,7 - 2
369,5,21/08/2020 23:10,Progressive Field,Cleveland Indians,Detroit Tigers,5 - 10
370,5,21/08/2020 23:10,Truist Park,Atlanta Braves,Philadelphia Phillies,11 - 2
371,5,21/08/2020 23:35,Oriole Park at Camden Yards,Baltimore Orioles,Boston Red Sox,5 - 8
372,5,22/08/2020 00:05,Kauffman Stadium,Kansas City Royals,Minnesota Twins,7 - 2
373,5,22/08/2020 00:15,Busch Stadium,St. Louis Cardinals,Cincinnati Reds,2 - 4
374,5,22/08/2020 00:15,Wrigley Field,Chicago Cubs,Chicago White Sox,1 - 10
375,5,22/08/2020 01:10,Petco Park,San Diego Padres,Houston Astros,4 - 3
376,5,22/08/2020 01:10,T-Mobile Park,Seattle Mariners,Texas Rangers,7 - 4
377,5,22/08/2020 01:40,Dodger Stadium,Los Angeles Dodgers,Colorado Rockies,5 - 1
378,5,22/08/2020 01:40,Oakland Coliseum,Oakland Athletics,Los Angeles Angels,5 - 3
379,5,22/08/2020 01:45,Oracle Park,San Francisco Giants,Arizona Diamondbacks,6 - 2
380,5,22/08/2020 07:33,Nationals Park,Miami Marlins,Washington Nationals,5 - 3
381,5,22/08/2020 20:05,Nationals Park,Washington Nationals,Miami Marlins,5 - 4
382,5,22/08/2020 20:05,PNC Park,Pittsburgh Pirates,Milwaukee Brewers,12 - 5
383,5,22/08/2020 20:10,Oakland Coliseum,Oakland Athletics,Los Angeles Angels,3 - 4
384,5,22/08/2020 22:40,Tropicana Field,Tampa Bay Rays,Toronto Blue Jays,2 - 1
385,5,22/08/2020 23:05,Kauffman Stadium,Kansas City Royals,Minnesota Twins,2 - 7
386,5,22/08/2020 23:10,Progressive Field,Cleveland Indians,Detroit Tigers,6 - 1
387,5,22/08/2020 23:10,Truist Park,Atlanta Braves,Philadelphia Phillies,6 - 5
388,5,22/08/2020 23:35,Oriole Park at Camden Yards,Baltimore Orioles,Boston Red Sox,5 - 4
389,5,23/08/2020 00:15,Busch Stadium,St. Louis Cardinals,Cincinnati Reds,3 - 0
390,5,23/08/2020 00:15,Wrigley Field,Chicago Cubs,Chicago White Sox,4 - 7
391,5,23/08/2020 01:10,Dodger Stadium,Los Angeles Dodgers,Colorado Rockies,4 - 3
392,5,23/08/2020 01:10,Petco Park,San Diego Padres,Houston Astros,13 - 2
393,5,23/08/2020 01:10,T-Mobile Park,Seattle Mariners,Texas Rangers,10 - 1
394,5,23/08/2020 01:15,Oracle Park,San Francisco Giants,Arizona Diamondbacks,5 - 1
395,5,23/08/2020 16:35,Nationals Park,Washington Nationals,Miami Marlins,9 - 3
396,5,23/08/2020 17:05,Oriole Park at Camden Yards,Baltimore Orioles,Boston Red Sox,5 - 4
397,5,23/08/2020 17:10,Progressive Field,Cleveland Indians,Detroit Tigers,4 - 7
398,5,23/08/2020 17:10,Tropicana Field,Tampa Bay Rays,Toronto Blue Jays,5 - 4
399,5,23/08/2020 17:35,PNC Park,Pittsburgh Pirates,Milwaukee Brewers,5 - 4
400,5,23/08/2020 18:05,Kauffman Stadium,Kansas City Royals,Minnesota Twins,4 - 5
401,5,23/08/2020 18:15,Busch Stadium,St. Louis Cardinals,Cincinnati Reds,6 - 2
402,5,23/08/2020 18:20,Wrigley Field,Chicago Cubs,Chicago White Sox,2 - 1
403,5,23/08/2020 20:10,Dodger Stadium,Los Angeles Dodgers,Colorado Rockies,11 - 3
404,5,23/08/2020 20:10,Oakland Coliseum,Oakland Athletics,Los Angeles Angels,5 - 4
405,5,23/08/2020 20:10,Petco Park,San Diego Padres,Houston Astros,5 - 3
406,5,23/08/2020 20:10,Oracle Park,San Francisco Giants,Arizona Diamondbacks,6 - 1
407,5,23/08/2020 20:10,T-Mobile Park,Seattle Mariners,Texas Rangers,4 - 1
408,5,23/08/2020 23:08,Truist Park,Atlanta Braves,Philadelphia Phillies,4 - 5
409,5,24/08/2020 19:10,Tropicana Field,Tampa Bay Rays,Toronto Blue Jays,4 - 6
410,5,24/08/2020 22:05,Nationals Park,Washington Nationals,Miami Marlins,8 - 11
411,5,24/08/2020 23:10,Comerica Park,Detroit Tigers,Chicago Cubs,3 - 9
412,5,24/08/2020 23:10,Progressive Field,Cleveland Indians,Minnesota Twins,2 - 3
413,5,25/08/2020 00:05,Globe Life Field,Texas Rangers,Oakland Athletics,3 - 2
414,5,25/08/2020 00:10,Miller Park,Milwaukee Brewers,Cincinnati Reds,4 - 2
415,5,25/08/2020 00:15,Busch Stadium,St. Louis Cardinals,Kansas City Royals,9 - 3
416,5,25/08/2020 01:10,Minute Maid Park,Houston Astros,Los Angeles Angels,11 - 4
417,5,25/08/2020 01:40,Chase Field,Arizona Diamondbacks,Colorado Rockies,2 - 3
418,5,25/08/2020 03:33,Minute Maid Park,Houston Astros,Los Angeles Angels,5 - 12
419,5,25/08/2020 07:33,Citi Field,Miami Marlins,New York Mets,3 - 0
420,5,25/08/2020 20:05,Minute Maid Park,Houston Astros,Los Angeles Angels,6 - 3
421,5,25/08/2020 21:10,Citi Field,New York Mets,Miami Marlins,0 - 4
422,5,25/08/2020 22:05,Nationals Park,Washington Nationals,Philadelphia Phillies,3 - 8
423,5,25/08/2020 22:37,Sahlen Field,Toronto Blue Jays,Boston Red Sox,7 - 9
424,5,25/08/2020 22:40,Tropicana Field,Tampa Bay Rays,Baltimore Orioles,4 - 2
425,5,25/08/2020 23:10,Comerica Park,Detroit Tigers,Chicago Cubs,7 - 1
426,5,25/08/2020 23:10,Progressive Field,Cleveland Indians,Minnesota Twins,4 - 2
427,5,26/08/2020 00:05,Globe Life Field,Texas Rangers,Oakland Athletics,3 - 10
428,5,26/08/2020 00:10,Guaranteed Rate Field,Chicago White Sox,Pittsburgh Pirates,4 - 0
429,5,26/08/2020 00:10,Miller Park,Milwaukee Brewers,Cincinnati Reds,3 - 2
430,5,26/08/2020 00:15,Busch Stadium,St. Louis Cardinals,Kansas City Royals,4 - 5
431,5,26/08/2020 01:10,Petco Park,San Diego Padres,Seattle Mariners,3 - 8
432,5,26/08/2020 01:40,Chase Field,Arizona Diamondbacks,Colorado Rockies,4 - 5
433,5,26/08/2020 01:45,Oracle Park,San Francisco Giants,Los Angeles Dodgers,10 - 8
434,5,26/08/2020 03:33,Truist Park,Atlanta Braves,New York Yankees,2 - 1
435,5,26/08/2020 18:10,Guaranteed Rate Field,Chicago White Sox,Pittsburgh Pirates,10 - 3
436,5,26/08/2020 20:10,Truist Park,Atlanta Braves,New York Yankees,5 - 1
437,5,26/08/2020 22:05,Nationals Park,Washington Nationals,Philadelphia Phillies,2 - 3
438,5,26/08/2020 22:37,Sahlen Field,Toronto Blue Jays,Boston Red Sox,9 - 1
439,5,26/08/2020 22:40,Tropicana Field,Tampa Bay Rays,Baltimore Orioles,4 - 3
440,5,26/08/2020 23:10,Comerica Park,Detroit Tigers,Chicago Cubs,7 - 6
441,5,26/08/2020 23:10,Progressive Field,Cleveland Indians,Minnesota Twins,6 - 3
442,5,26/08/2020 23:10,Citi Field,New York Mets,Miami Marlins,5 - 4
443,5,27/08/2020 00:05,Globe Life Field,Texas Rangers,Oakland Athletics,1 - 3
444,5,27/08/2020 00:15,Busch Stadium,St. Louis Cardinals,Kansas City Royals,6 - 5
445,5,27/08/2020 01:40,Chase Field,Arizona Diamondbacks,Colorado Rockies,7 - 8
446,5,27/08/2020 03:33,Busch Stadium,St. Louis Cardinals,Pittsburgh Pirates,0 - 2
447,5,27/08/2020 03:33,Miller Park,Milwaukee Brewers,Cincinnati Reds,0 - 6
448,5,27/08/2020 07:33,Petco Park,San Diego Padres,Seattle Mariners,3 - 8
449,5,27/08/2020 07:33,Oracle Park,San Francisco Giants,Los Angeles Dodgers,0 - 2
