Match Number,Round Number,Date,Location,Home Team,Away Team,Result
450,6,27/08/2020 19:10,Petco Park,San Diego Padres,Seattle Mariners,10 - 7
451,6,27/08/2020 19:15,Busch Stadium,St. Louis Cardinals,Pittsburgh Pirates,3 - 4
452,6,27/08/2020 20:05,Oracle Park,San Francisco Giants,Los Angeles Dodgers,0 - 7
453,6,27/08/2020 21:10,Miller Park,Milwaukee Brewers,Cincinnati Reds,1 - 6
454,6,28/08/2020 07:33,Yankee Stadium,New York Mets,New York Yankees,4 - 3
455,6,28/08/2020 20:05,Yankee Stadium,New York Yankees,New York Mets,4 - 6
456,6,28/08/2020 22:37,Sahlen Field,Toronto Blue Jays,Baltimore Orioles,5 - 4
457,6,28/08/2020 23:05,Citizens Bank Park,Philadelphia Phillies,Atlanta Braves,7 - 4
458,6,28/08/2020 23:10,Great American Ball Park,Cincinnati Reds,Chicago Cubs,6 - 5
459,6,28/08/2020 23:10,Guaranteed Rate Field,Chicago White Sox,Kansas City Royals,6 - 5
460,6,28/08/2020 23:10,Marlins Park,Miami Marlins,Tampa Bay Rays,0 - 2
461,6,28/08/2020 23:30,Fenway Park,Boston Red Sox,Washington Nationals,2 - 10
462,6,29/08/2020 00:05,Globe Life Field,Texas Rangers,Los Angeles Dodgers,6 - 2
463,6,29/08/2020 00:10,Miller Park,Milwaukee Brewers,Pittsburgh Pirates,9 - 1
464,6,29/08/2020 00:15,Busch Stadium,St. Louis Cardinals,Cleveland Indians,2 - 14
465,6,29/08/2020 00:40,Coors Field,Colorado Rockies,San Diego Padres,4 - 10
466,6,29/08/2020 01:40,Angel Stadium,Los Angeles Angels,Seattle Mariners,3 - 2
467,6,29/08/2020 01:40,Chase Field,Arizona Diamondbacks,San Francisco Giants,7 - 4
468,6,29/08/2020 03:33,Comerica Park,Detroit Tigers,Minnesota Twins,4 - 2
469,6,29/08/2020 03:33,Great American Ball Park,Cincinnati Reds,Chicago Cubs,6 - 5
470,6,29/08/2020 07:33,Minute Maid Park,Houston Astros,Oakland Athletics,6 - 3
471,6,29/08/2020 17:05,Yankee Stadium,New York Yankees,New York Mets,2 - 1
472,6,29/08/2020 17:10,Comerica Park,Detroit Tigers,Minnesota Twins,8 - 2
473,6,29/08/2020 17:15,Busch Stadium,St. Louis Cardinals,Cleveland Indians,1 - 2
474,6,29/08/2020 17:15,Citizens Bank Park,Philadelphia Phillies,Atlanta Braves,4 - 1
475,6,29/08/2020 18:10,Guaranteed Rate Field,Chicago White Sox,Kansas City Royals,6 - 9
476,6,29/08/2020 20:10,Great American Ball Park,Cincinnati Reds,Chicago Cubs,0 - 3
477,6,29/08/2020 20:10,Minute Maid Park,Houston Astros,Oakland Athletics,4 - 2
478,6,29/08/2020 22:10,Marlins Park,Miami Marlins,Tampa Bay Rays,0 - 4
479,6,29/08/2020 22:37,Sahlen Field,Toronto Blue Jays,Baltimore Orioles,5 - 0
480,6,29/08/2020 23:05,Globe Life Field,Texas Rangers,Los Angeles Dodgers,4 - 7
481,6,29/08/2020 23:10,Miller Park,Milwaukee Brewers,Pittsburgh Pirates,7 - 6
482,6,29/08/2020 23:30,Fenway Park,Boston Red Sox,Washington Nationals,5 - 3
483,6,30/08/2020 00:10,Coors Field,Colorado Rockies,San Diego Padres,4 - 3
484,6,30/08/2020 00:10,Chase Field,Arizona Diamondbacks,San Francisco Giants,2 - 5
485,6,30/08/2020 01:40,Angel Stadium,Los Angeles Angels,Seattle Mariners,16 - 3
486,6,30/08/2020 07:33,Yankee Stadium,New York Mets,New York Yankees,2 - 5
487,6,30/08/2020 17:05,Yankee Stadium,New York Yankees,New York Mets,8 - 7
488,6,30/08/2020 17:10,Great American Ball Park,Cincinnati Reds,Chicago Cubs,1 - 10
489,6,30/08/2020 17:10,Comerica Park,Detroit Tigers,Minnesota Twins,3 - 2
490,6,30/08/2020 17:10,Marlins Park,Miami Marlins,Tampa Bay Rays,7 - 12
491,6,30/08/2020 17:35,Fenway Park,Boston Red Sox,Washington Nationals,9 - 5
492,6,30/08/2020 18:10,Guaranteed Rate Field,Chicago White Sox,Kansas City Royals,5 - 2
493,6,30/08/2020 18:10,Miller Park,Milwaukee Brewers,Pittsburgh Pirates,1 - 5
494,6,30/08/2020 18:15,Busch Stadium,St. Louis Cardinals,Cleveland Indians,7 - 2
495,6,30/08/2020 18:35,Globe Life Field,Texas Rangers,Los Angeles Dodgers,2 - 7
496,6,30/08/2020 19:07,Sahlen Field,Toronto Blue Jays,Baltimore Orioles,6 - 5
497,6,30/08/2020 19:10,Coors Field,Colorado Rockies,San Diego Padres,2 - 13
498,6,30/08/2020 20:10,Angel Stadium,Los Angeles Angels,Seattle Mariners,1 - 2
499,6,30/08/2020 20:10,Chase Field,Arizona Diamondbacks,San Francisco Giants,1 - 4
500,6,30/08/2020 23:08,Citizens Bank Park,Philadelphia Phillies,Atlanta Braves,10 - 12
501,6,31/08/2020 17:10,Citi Field,New York Mets,Miami Marlins,3 - 5
502,6,31/08/2020 18:07,Sahlen Field,Toronto Blue Jays,Baltimore Orioles,3 - 4
503,6,31/08/2020 20:10,Angel Stadium,Los Angeles Angels,Seattle Mariners,1 - 2
504,6,31/08/2020 22:40,Great American Ball Park,Cincinnati Reds,St. Louis Cardinals,5 - 7
505,6,31/08/2020 23:05,Citizens Bank Park,Philadelphia Phillies,Washington Nationals,8 - 6
506,6,31/08/2020 23:05,Yankee Stadium,New York Yankees,Tampa Bay Rays,3 - 5
507,6,31/08/2020 23:30,Fenway Park,Boston Red Sox,Atlanta Braves,3 - 6
508,6,31/08/2020 23:40,Miller Park,Milwaukee Brewers,Pittsburgh Pirates,6 - 5
509,6,01/09/2020 00:05,Kauffman Stadium,Kansas City Royals,Cleveland Indians,2 - 1
510,6,01/09/2020 00:10,Target Field,Minnesota Twins,Chicago White Sox,5 - 8
511,6,01/09/2020 01:40,Coors Field,Colorado Rockies,San Diego Padres,0 - 6
512,6,01/09/2020 22:40,Great American Ball Park,Cincinnati Reds,St. Louis Cardinals,2 - 16
513,6,01/09/2020 22:40,Marlins Park,Miami Marlins,Toronto Blue Jays,3 - 2
514,6,01/09/2020 23:05,PNC Park,Pittsburgh Pirates,Chicago Cubs,7 - 8
515,6,01/09/2020 23:05,Citizens Bank Park,Philadelphia Phillies,Washington Nationals,6 - 0
516,6,01/09/2020 23:05,Yankee Stadium,New York Yankees,Tampa Bay Rays,5 - 3
517,6,01/09/2020 23:30,Fenway Park,Boston Red Sox,Atlanta Braves,3 - 10
518,6,01/09/2020 23:35,Oriole Park at Camden Yards,Baltimore Orioles,New York Mets,9 - 5
519,6,01/09/2020 23:40,Miller Park,Milwaukee Brewers,Detroit Tigers,1 - 12
520,6,02/09/2020 00:05,Kauffman Stadium,Kansas City Royals,Cleveland Indians,1 - 10
521,6,02/09/2020 00:10,Minute Maid Park,Houston Astros,Texas Rangers,5 - 6
522,6,02/09/2020 00:10,Target Field,Minnesota Twins,Chicago White Sox,3 - 2
523,6,02/09/2020 00:40,Coors Field,Colorado Rockies,San Francisco Giants,5 - 23
524,6,02/09/2020 01:40,Dodger Stadium,Los Angeles Dodgers,Arizona Diamondbacks,6 - 3
525,6,02/09/2020 19:10,Coors Field,Colorado Rockies,San Francisco Giants,9 - 6
526,6,02/09/2020 20:05,Oriole Park at Camden Yards,Baltimore Orioles,New York Mets,4 - 9
527,6,02/09/2020 22:40,Great American Ball Park,Cincinnati Reds,St. Louis Cardinals,4 - 3
528,6,02/09/2020 22:40,Marlins Park,Miami Marlins,Toronto Blue Jays,1 - 2
529,6,02/09/2020 23:05,PNC Park,Pittsburgh Pirates,Chicago Cubs,2 - 8
530,6,02/09/2020 23:05,Citizens Bank Park,Philadelphia Phillies,Washington Nationals,3 - 0
531,6,02/09/2020 23:05,Yankee Stadium,New York Yankees,Tampa Bay Rays,2 - 5
532,6,02/09/2020 23:30,Fenway Park,Boston Red Sox,Atlanta Braves,5 - 7
533,6,02/09/2020 23:40,Miller Park,Milwaukee Brewers,Detroit Tigers,8 - 5
534,6,03/09/2020 00:05,Kauffman Stadium,Kansas City Royals,Cleveland Indians,0 - 5
535,6,03/09/2020 00:10,Minute Maid Park,Houston Astros,Texas Rangers,2 - 1
536,6,03/09/2020 00:10,Target Field,Minnesota Twins,Chicago White Sox,8 - 1
537,6,03/09/2020 01:40,Dodger Stadium,Los Angeles Dodgers,Arizona Diamondbacks,3 - 2
538,6,03/09/2020 01:40,Angel Stadium,Los Angeles Angels,San Diego Padres,4 - 11
539,7,03/09/2020 17:35,PNC Park,Pittsburgh Pirates,Chicago Cubs,6 - 2
540,7,03/09/2020 18:10,Minute Maid Park,Houston Astros,Texas Rangers,8 - 4
541,7,03/09/2020 20:05,Citizens Bank Park,Philadelphia Phillies,Washington Nationals,6 - 5
542,7,03/09/2020 20:10,Citi Field,New York Mets,New York Yankees,9 - 7
543,7,03/09/2020 23:10,Angel Stadium,Los Angeles Angels,San Diego Padres,2 - 0
544,7,03/09/2020 23:30,Fenway Park,Boston Red Sox,Toronto Blue Jays,2 - 6
545,7,04/09/2020 00:05,Kauffman Stadium,Kansas City Royals,Chicago White Sox,6 - 11
546,7,04/09/2020 01:40,Dodger Stadium,Los Angeles Dodgers,Arizona Diamondbacks,5 - 1
547,7,04/09/2020 03:33,Truist Park,Atlanta Braves,Washington Nationals,9 - 10
548,7,04/09/2020 03:33,Oriole Park at Camden Yards,Baltimore Orioles,New York Yankees,6 - 3
549,7,04/09/2020 07:33,Target Field,Detroit Tigers,Minnesota Twins,2 - 3
550,7,04/09/2020 07:33,PNC Park,Cincinnati Reds,Pittsburgh Pirates,3 - 4
551,7,04/09/2020 07:33,Fenway Park,Toronto Blue Jays,Boston Red Sox,2 - 3
552,7,04/09/2020 18:10,Target Field,Minnesota Twins,Detroit Tigers,2 - 0
553,7,04/09/2020 20:05,PNC Park,Pittsburgh Pirates,Cincinnati Reds,2 - 4
554,7,04/09/2020 20:10,Fenway Park,Boston Red Sox,Toronto Blue Jays,7 - 8
555,7,04/09/2020 20:10,Truist Park,Atlanta Braves,Washington Nationals,7 - 1
556,7,04/09/2020 21:05,Oriole Park at Camden Yards,Baltimore Orioles,New York Yankees,5 - 6
557,7,04/09/2020 22:40,Tropicana Field,Tampa Bay Rays,Miami Marlins,5 - 4
558,7,04/09/2020 23:10,Citi Field,New York Mets,Philadelphia Phillies,3 - 5
559,7,04/09/2020 23:10,Progressive Field,Cleveland Indians,Milwaukee Brewers,1 - 7
560,7,05/09/2020 00:05,Kauffman Stadium,Kansas City Royals,Chicago White Sox,4 - 7
561,7,05/09/2020 00:15,Wrigley Field,Chicago Cubs,St. Louis Cardinals,4 - 1
562,7,05/09/2020 01:10,Angel Stadium,Los Angeles Angels,Houston Astros,6 - 5
563,7,05/09/2020 01:10,T-Mobile Park,Seattle Mariners,Texas Rangers,6 - 3
564,7,05/09/2020 01:40,Dodger Stadium,Los Angeles Dodgers,Colorado Rockies,10 - 6
565,7,05/09/2020 01:40,Oakland Coliseum,Oakland Athletics,San Diego Padres,0 - 7
566,7,05/09/2020 01:45,Oracle Park,San Francisco Giants,Arizona Diamondbacks,5 - 6
567,7,05/09/2020 07:33,Wrigley Field,St. Louis Cardinals,Chicago Cubs,5 - 1
568,7,05/09/2020 07:33,Angel Stadium,Houston Astros,Los Angeles Angels,6 - 7
569,7,05/09/2020 20:07,Oakland Coliseum,Oakland Athletics,San Diego Padres,8 - 4
570,7,05/09/2020 21:15,Wrigley Field,Chicago Cubs,St. Louis Cardinals,2 - 4
571,7,05/09/2020 22:40,Tropicana Field,Tampa Bay Rays,Miami Marlins,3 - 7
572,7,05/09/2020 23:05,PNC Park,Pittsburgh Pirates,Cincinnati Reds,2 - 6
573,7,05/09/2020 23:05,Kauffman Stadium,Kansas City Royals,Chicago White Sox,3 - 5
574,7,05/09/2020 23:07,Angel Stadium,Los Angeles Angels,Houston Astros,10 - 9
575,7,05/09/2020 23:10,Target Field,Minnesota Twins,Detroit Tigers,4 - 3
576,7,05/09/2020 23:10,Citi Field,New York Mets,Philadelphia Phillies,5 - 1
577,7,05/09/2020 23:10,Truist Park,Atlanta Braves,Washington Nationals,4 - 10
578,7,05/09/2020 23:10,Progressive Field,Cleveland Indians,Milwaukee Brewers,4 - 3
579,7,05/09/2020 23:30,Fenway Park,Boston Red Sox,Toronto Blue Jays,9 - 8
580,7,05/09/2020 23:35,Oriole Park at Camden Yards,Baltimore Orioles,New York Yankees,6 - 1
581,7,06/09/2020 01:10,Dodger Stadium,Los Angeles Dodgers,Colorado Rockies,2 - 5
582,7,06/09/2020 01:10,T-Mobile Park,Seattle Mariners,Texas Rangers,5 - 3
583,7,06/09/2020 01:15,Oracle Park,San Francisco Giants,Arizona Diamondbacks,4 - 3
584,7,06/09/2020 17:05,Oriole Park at Camden Yards,Baltimore Orioles,New York Yankees,5 - 1
585,7,06/09/2020 17:10,Citi Field,New York Mets,Philadelphia Phillies,14 - 1
586,7,06/09/2020 17:10,Truist Park,Atlanta Braves,Washington Nationals,10 - 3
587,7,06/09/2020 17:10,Tropicana Field,Tampa Bay Rays,Miami Marlins,5 - 4
588,7,06/09/2020 17:10,Progressive Field,Cleveland Indians,Milwaukee Brewers,4 - 1
589,7,06/09/2020 17:35,PNC Park,Pittsburgh Pirates,Cincinnati Reds,3 - 2
590,7,06/09/2020 17:35,Fenway Park,Boston Red Sox,Toronto Blue Jays,8 - 10
591,7,06/09/2020 18:05,Kauffman Stadium,Kansas City Royals,Chicago White Sox,2 - 8
592,7,06/09/2020 18:10,Target Field,Minnesota Twins,Detroit Tigers,8 - 10
593,7,06/09/2020 20:05,Oracle Park,San Francisco Giants,Arizona Diamondbacks,4 - 2
594,7,06/09/2020 20:10,Angel Stadium,Los Angeles Angels,Houston Astros,9 - 5
595,7,06/09/2020 20:10,Oakland Coliseum,Oakland Athletics,San Diego Padres,3 - 5
596,7,06/09/2020 20:10,T-Mobile Park,Seattle Mariners,Texas Rangers,4 - 3
597,7,06/09/2020 23:08,Wrigley Field,Chicago Cubs,St. Louis Cardinals,3 - 7
598,7,07/09/2020 02:10,Dodger Stadium,Los Angeles Dodgers,Colorado Rockies,6 - 7
599,7,07/09/2020 17:10,Citi Field,New York Mets,Philadelphia Phillies,8 - 9
600,7,07/09/2020 17:10,Truist Park,Atlanta Braves,Miami Marlins,4 - 5
601,7,07/09/2020 18:10,Target Field,Minnesota Twins,Detroit Tigers,6 - 2
602,7,07/09/2020 20:10,Wrigley Field,Chicago Cubs,St. Louis Cardinals,5 - 1
603,7,07/09/2020 20:10,T-Mobile Park,Seattle Mariners,Texas Rangers,8 - 4
604,7,07/09/2020 22:05,Nationals Park,Washington Nationals,Tampa Bay Rays,6 - 1
605,7,07/09/2020 22:10,Progressive Field,Cleveland Indians,Kansas City Royals,5 - 2
606,7,07/09/2020 22:37,Sahlen Field,Toronto Blue Jays,New York Yankees,12 - 7
607,7,08/09/2020 00:05,Oracle Park,San Francisco Giants,Arizona Diamondbacks,4 - 2
608,7,08/09/2020 01:10,Oakland Coliseum,Oakland Athletics,Houston Astros,6 - 0
609,7,08/09/2020 01:10,Petco Park,San Diego Padres,Colorado Rockies,1 - 0
610,7,08/09/2020 03:33,Busch Stadium,St. Louis Cardinals,Minnesota Twins,6 - 4
611,7,08/09/2020 03:33,Citizens Bank Park,Philadelphia Phillies,Boston Red Sox,2 - 5
612,7,08/09/2020 03:33,Oakland Coliseum,Oakland Athletics,Houston Astros,4 - 5
613,7,08/09/2020 19:15,Busch Stadium,St. Louis Cardinals,Minnesota Twins,3 - 7
614,7,08/09/2020 20:05,Citizens Bank Park,Philadelphia Phillies,Boston Red Sox,6 - 5
615,7,08/09/2020 22:05,Nationals Park,Washington Nationals,Tampa Bay Rays,5 - 3
616,7,08/09/2020 22:10,Progressive Field,Cleveland Indians,Kansas City Royals,6 - 8
617,7,08/09/2020 22:10,Oakland Coliseum,Houston Astros,Oakland Athletics,2 - 4
618,7,08/09/2020 22:37,Sahlen Field,Toronto Blue Jays,New York Yankees,2 - 1
619,7,08/09/2020 23:05,PNC Park,Pittsburgh Pirates,Chicago White Sox,5 - 4
620,7,08/09/2020 23:10,Citi Field,New York Mets,Baltimore Orioles,2 - 11
621,7,08/09/2020 23:10,Truist Park,Atlanta Braves,Miami Marlins,0 - 8
622,7,08/09/2020 23:10,Comerica Park,Detroit Tigers,Milwaukee Brewers,8 - 3
623,7,09/09/2020 00:05,Globe Life Field,Texas Rangers,Los Angeles Angels,7 - 1
624,7,09/09/2020 00:15,Wrigley Field,Chicago Cubs,Cincinnati Reds,3 - 0
625,7,09/09/2020 01:10,Petco Park,San Diego Padres,Colorado Rockies,14 - 5
626,7,09/09/2020 01:40,Chase Field,Arizona Diamondbacks,Los Angeles Dodgers,9 - 10
627,7,09/09/2020 01:45,Oracle Park,San Francisco Giants,Seattle Mariners,6 - 5
628,7,09/09/2020 17:10,Comerica Park,Detroit Tigers,Milwaukee Brewers,0 - 19
629,7,09/09/2020 22:10,Progressive Field,Cleveland Indians,Kansas City Royals,0 - 3
630,7,09/09/2020 22:37,Sahlen Field,Toronto Blue Jays,New York Yankees,2 - 7
631,7,09/09/2020 23:05,PNC Park,Pittsburgh Pirates,Chicago White Sox,1 - 8
632,7,09/09/2020 23:10,Citi Field,New York Mets,Baltimore Orioles,7 - 6
633,7,09/09/2020 23:10,Truist Park,Atlanta Braves,Miami Marlins,29 - 9
634,7,10/09/2020 00:05,Globe Life Field,Texas Rangers,Los Angeles Angels,7 - 3
635,7,10/09/2020 00:10,Petco Park,San Diego Padres,Colorado Rockies,5 - 3
636,7,10/09/2020 00:15,Wrigley Field,Chicago Cubs,Cincinnati Reds,0 - 3
637,7,10/09/2020 01:10,Oakland Coliseum,Oakland Athletics,Houston Astros,3 - 2
638,7,10/09/2020 01:40,Chase Field,Arizona Diamondbacks,Los Angeles Dodgers,4 - 6
639,7,10/09/2020 01:45,Oracle Park,San Francisco Giants,Seattle Mariners,10 - 1
640,7,10/09/2020 03:33,Busch Stadium,St. Louis Cardinals,Detroit Tigers,3 - 6
641,8,10/09/2020 18:15,Busch Stadium,St. Louis Cardinals,Detroit Tigers,12 - 2
642,8,10/09/2020 19:40,Oakland Coliseum,Oakland Athletics,Houston Astros,3 - 1
643,8,10/09/2020 20:05,Globe Life Field,Texas Rangers,Los Angeles Angels,2 - 6
644,8,10/09/2020 22:05,Nationals Park,Washington Nationals,Atlanta Braves,6 - 7
645,8,10/09/2020 22:10,Progressive Field,Cleveland Indians,Kansas City Royals,1 - 11
646,8,10/09/2020 22:40,Tropicana Field,Tampa Bay Rays,Boston Red Sox,3 - 4
647,8,10/09/2020 22:40,Marlins Park,Miami Marlins,Philadelphia Phillies,7 - 6
648,8,11/09/2020 00:15,Wrigley Field,Chicago Cubs,Cincinnati Reds,8 - 5
649,8,11/09/2020 01:10,Petco Park,San Diego Padres,San Francisco Giants,6 - 1
650,8,11/09/2020 01:40,Chase Field,Arizona Diamondbacks,Los Angeles Dodgers,5 - 2
651,8,11/09/2020 03:33,Yankee Stadium,New York Yankees,Baltimore Orioles,10 - 1
652,8,11/09/2020 03:33,Marlins Park,Miami Marlins,Philadelphia Phillies,5 - 3
653,8,11/09/2020 20:05,Yankee Stadium,New York Yankees,Baltimore Orioles,6 - 0
654,8,11/09/2020 21:10,Marlins Park,Miami Marlins,Philadelphia Phillies,0 - 11
655,8,11/09/2020 22:05,Nationals Park,Washington Nationals,Atlanta Braves,8 - 7
656,8,11/09/2020 22:37,Sahlen Field,Toronto Blue Jays,New York Mets,1 - 18
657,8,11/09/2020 22:40,Tropicana Field,Tampa Bay Rays,Boston Red Sox,11 - 1
658,8,12/09/2020 00:05,Kauffman Stadium,Kansas City Royals,Pittsburgh Pirates,4 - 3
659,8,12/09/2020 00:05,Globe Life Field,Texas Rangers,Oakland Athletics,6 - 10
660,8,12/09/2020 00:10,Target Field,Minnesota Twins,Cleveland Indians,3 - 1
661,8,12/09/2020 00:10,Guaranteed Rate Field,Chicago White Sox,Detroit Tigers,4 - 3
662,8,12/09/2020 00:10,Miller Park,Milwaukee Brewers,Chicago Cubs,1 - 0
663,8,12/09/2020 00:15,Busch Stadium,St. Louis Cardinals,Cincinnati Reds,1 - 3
664,8,12/09/2020 00:40,Coors Field,Colorado Rockies,Los Angeles Angels,8 - 4
665,8,12/09/2020 01:40,Chase Field,Arizona Diamondbacks,Seattle Mariners,4 - 3
666,8,12/09/2020 03:33,Globe Life Field,Texas Rangers,Oakland Athletics,1 - 10
667,8,12/09/2020 17:05,Yankee Stadium,New York Yankees,Baltimore Orioles,2 - 1
668,8,12/09/2020 21:05,Globe Life Field,Texas Rangers,Oakland Athletics,5 - 2
669,8,12/09/2020 22:05,Nationals Park,Washington Nationals,Atlanta Braves,1 - 2
670,8,12/09/2020 22:10,Marlins Park,Miami Marlins,Philadelphia Phillies,6 - 12
671,8,12/09/2020 22:37,Sahlen Field,Toronto Blue Jays,New York Mets,3 - 2
672,8,12/09/2020 22:40,Tropicana Field,Tampa Bay Rays,Boston Red Sox,5 - 4
673,8,12/09/2020 23:05,Kauffman Stadium,Kansas City Royals,Pittsburgh Pirates,7 - 4
674,8,12/09/2020 23:10,Guaranteed Rate Field,Chicago White Sox,Detroit Tigers,14 - 0
675,8,12/09/2020 23:10,Miller Park,Milwaukee Brewers,Chicago Cubs,2 - 4
